TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BNB
Timeframe: 1h
Period: 5Y
Generated: 2026-01-27T17:37:29.158225Z

SUMMARY STATISTICS (Real Backtest Data - 5Y)
---------------------------------------
Total Trades: 1732
Win Rate: 41.0%
Total Net Profit: +540.0 R
Wins: 710 | Losses: 1022

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-11269 | 2022-04-21  | LONG  | $404.90    | +2.2R      | 2022-04-22 
TR-11270 | 2022-04-18  | LONG  | $399.10    | +2.2R      | 2022-04-18 
TR-11271 | 2022-04-16  | LONG  | $415.10    | -1.0R      | 2022-04-16 
TR-11272 | 2022-04-14  | LONG  | $414.10    | -1.0R      | 2022-04-17 
TR-11273 | 2022-04-12  | SHORT | $414.20    | -1.0R      | 2022-04-13 
TR-11274 | 2022-04-11  | LONG  | $407.70    | -1.0R      | 2022-04-11 
TR-11275 | 2022-04-11  | LONG  | $404.20    | -1.0R      | 2022-04-11 
TR-11276 | 2022-04-11  | LONG  | $404.30    | -1.0R      | 2022-04-11 
TR-11277 | 2022-04-07  | SHORT | $437.90    | +2.2R      | 2022-04-08 
TR-11278 | 2022-04-06  | LONG  | $441.80    | -1.0R      | 2022-04-06 
TR-11279 | 2022-04-06  | LONG  | $435.50    | -1.0R      | 2022-04-06 
TR-11280 | 2022-04-06  | LONG  | $434.60    | -1.0R      | 2022-04-06 
TR-11281 | 2022-04-06  | LONG  | $426.90    | -1.0R      | 2022-04-06 
TR-11282 | 2022-04-06  | LONG  | $424.00    | +2.2R      | 2022-04-07 
TR-11283 | 2022-04-06  | LONG  | $426.80    | -1.0R      | 2022-04-07 
TR-11284 | 2022-04-05  | SHORT | $453.10    | -1.0R      | 2022-04-05 
TR-11285 | 2022-04-03  | SHORT | $447.90    | -1.0R      | 2022-04-03 
TR-11286 | 2022-04-03  | SHORT | $451.00    | +2.2R      | 2022-04-04 
TR-11287 | 2022-04-01  | LONG  | $415.80    | +2.2R      | 2022-04-01 
TR-11288 | 2022-04-01  | SHORT | $441.30    | -1.0R      | 2022-04-02 
TR-11289 | 2022-04-01  | SHORT | $442.20    | -1.0R      | 2022-04-02 
TR-11290 | 2022-04-01  | SHORT | $445.30    | -1.0R      | 2022-04-02 
TR-11291 | 2022-03-30  | SHORT | $445.30    | -1.0R      | 2022-03-31 
TR-11292 | 2022-03-28  | SHORT | $429.40    | -1.0R      | 2022-03-28 
TR-11293 | 2022-03-21  | SHORT | $394.90    | -1.0R      | 2022-03-22 
TR-11294 | 2022-03-20  | LONG  | $395.90    | -1.0R      | 2022-03-20 
TR-11295 | 2022-03-20  | LONG  | $393.00    | -1.0R      | 2022-03-20 
TR-11296 | 2022-03-20  | LONG  | $391.30    | -1.0R      | 2022-03-20 
TR-11297 | 2022-03-20  | LONG  | $390.70    | -1.0R      | 2022-03-20 
TR-11298 | 2022-03-20  | LONG  | $388.80    | +2.2R      | 2022-03-21 
TR-11299 | 2022-03-18  | SHORT | $395.70    | -1.0R      | 2022-03-18 
TR-11300 | 2022-03-18  | SHORT | $396.80    | -1.0R      | 2022-03-19 
TR-11301 | 2022-03-16  | SHORT | $384.40    | -1.0R      | 2022-03-17 
TR-11302 | 2022-03-15  | SHORT | $373.40    | -1.0R      | 2022-03-16 
TR-11303 | 2022-03-14  | LONG  | $362.70    | +2.2R      | 2022-03-14 
TR-11304 | 2022-03-10  | LONG  | $369.20    | +2.2R      | 2022-03-11 
TR-11305 | 2022-03-05  | LONG  | $370.90    | +2.2R      | 2022-03-05 
TR-11306 | 2022-03-05  | SHORT | $385.10    | +2.2R      | 2022-03-06 
TR-11307 | 2022-03-04  | LONG  | $393.10    | -1.0R      | 2022-03-04 
TR-11308 | 2022-03-04  | LONG  | $374.20    | +2.2R      | 2022-03-05 
TR-11309 | 2022-02-28  | LONG  | $356.90    | +2.2R      | 2022-02-28 
TR-11310 | 2022-02-28  | SHORT | $393.40    | -1.0R      | 2022-03-01 
TR-11311 | 2022-02-27  | LONG  | $365.50    | +2.2R      | 2022-02-27 
TR-11312 | 2022-02-26  | SHORT | $381.10    | +2.2R      | 2022-02-26 
TR-11313 | 2022-02-25  | SHORT | $375.00    | -1.0R      | 2022-02-26 
TR-11314 | 2022-02-24  | LONG  | $336.10    | +2.2R      | 2022-02-24 
TR-11315 | 2022-02-24  | SHORT | $364.20    | -1.0R      | 2022-02-25 
TR-11316 | 2022-02-24  | SHORT | $362.50    | -1.0R      | 2022-02-25 
TR-11317 | 2022-02-23  | SHORT | $378.70    | +2.2R      | 2022-02-23 
TR-11318 | 2022-02-23  | SHORT | $381.10    | +2.2R      | 2022-02-23 
TR-11319 | 2022-02-22  | SHORT | $371.50    | -1.0R      | 2022-02-23 
TR-11320 | 2022-02-20  | LONG  | $381.60    | -1.0R      | 2022-02-20 
TR-11321 | 2022-02-17  | LONG  | $422.50    | -1.0R      | 2022-02-17 
TR-11322 | 2022-02-17  | LONG  | $414.20    | -1.0R      | 2022-02-17 
TR-11323 | 2022-02-17  | LONG  | $412.20    | -1.0R      | 2022-02-17 
TR-11324 | 2022-02-17  | LONG  | $408.30    | -1.0R      | 2022-02-17 
TR-11325 | 2022-02-17  | LONG  | $404.90    | -1.0R      | 2022-02-18 
TR-11326 | 2022-02-17  | LONG  | $404.80    | -1.0R      | 2022-02-18 
TR-11327 | 2022-02-16  | LONG  | $425.70    | +2.2R      | 2022-02-16 
TR-11328 | 2022-02-15  | SHORT | $412.90    | -1.0R      | 2022-02-15 
TR-11329 | 2022-02-15  | SHORT | $424.00    | -1.0R      | 2022-02-15 
TR-11330 | 2022-02-15  | SHORT | $427.60    | -1.0R      | 2022-02-15 
TR-11331 | 2022-02-15  | SHORT | $426.40    | +2.2R      | 2022-02-17 
TR-11332 | 2022-02-14  | LONG  | $394.00    | +2.2R      | 2022-02-14 
TR-11333 | 2022-02-14  | SHORT | $402.50    | +2.2R      | 2022-02-14 
TR-11334 | 2022-02-11  | LONG  | $400.00    | -1.0R      | 2022-02-14 
TR-11335 | 2022-02-09  | SHORT | $421.10    | -1.0R      | 2022-02-10 
TR-11336 | 2022-02-08  | LONG  | $418.10    | -1.0R      | 2022-02-08 
TR-11337 | 2022-02-08  | LONG  | $407.60    | +2.2R      | 2022-02-09 
TR-11338 | 2022-02-06  | LONG  | $411.10    | +2.2R      | 2022-02-06 
TR-11339 | 2022-02-05  | SHORT | $422.00    | +2.2R      | 2022-02-05 
TR-11340 | 2022-02-04  | SHORT | $377.50    | -1.0R      | 2022-02-04 
TR-11341 | 2022-02-04  | SHORT | $378.70    | +2.2R      | 2022-02-04 
TR-11342 | 2022-02-04  | SHORT | $382.20    | -1.0R      | 2022-02-04 
TR-11343 | 2022-02-04  | SHORT | $395.20    | -1.0R      | 2022-02-05 
TR-11344 | 2022-02-03  | LONG  | $360.70    | +2.2R      | 2022-02-03 
TR-11345 | 2022-02-02  | LONG  | $366.90    | -1.0R      | 2022-02-03 
TR-11346 | 2022-01-31  | LONG  | $369.50    | +2.2R      | 2022-01-31 
TR-11347 | 2022-01-31  | SHORT | $378.00    | -1.0R      | 2022-01-31 
TR-11348 | 2022-01-31  | SHORT | $378.70    | -1.0R      | 2022-01-31 
TR-11349 | 2022-01-31  | SHORT | $383.80    | +2.2R      | 2022-01-31 
TR-11350 | 2022-01-30  | LONG  | $374.60    | -1.0R      | 2022-01-31 
TR-11351 | 2022-01-27  | LONG  | $362.30    | +2.2R      | 2022-01-27 
TR-11352 | 2022-01-25  | SHORT | $384.10    | -1.0R      | 2022-01-26 
TR-11353 | 2022-01-24  | LONG  | $340.00    | +2.2R      | 2022-01-24 
TR-11354 | 2022-01-23  | SHORT | $386.40    | +2.2R      | 2022-01-23 
TR-11355 | 2022-01-22  | LONG  | $385.80    | -1.0R      | 2022-01-22 
TR-11356 | 2022-01-22  | LONG  | $359.30    | -1.0R      | 2022-01-22 
TR-11357 | 2022-01-21  | LONG  | $442.20    | -1.0R      | 2022-01-21 
TR-11358 | 2022-01-21  | LONG  | $430.10    | -1.0R      | 2022-01-21 
TR-11359 | 2022-01-18  | LONG  | $461.30    | +2.2R      | 2022-01-18 
TR-11360 | 2022-01-18  | LONG  | $462.30    | +2.2R      | 2022-01-18 
TR-11361 | 2022-01-11  | SHORT | $446.90    | -1.0R      | 2022-01-11 
TR-11362 | 2022-01-11  | SHORT | $462.90    | -1.0R      | 2022-01-12 
TR-11363 | 2022-01-11  | SHORT | $464.40    | -1.0R      | 2022-01-12 
TR-11364 | 2022-01-07  | LONG  | $447.30    | -1.0R      | 2022-01-08 
TR-11365 | 2022-01-06  | LONG  | $472.80    | -1.0R      | 2022-01-06 
TR-11366 | 2022-01-04  | LONG  | $505.70    | +2.2R      | 2022-01-04 
TR-11367 | 2022-01-04  | SHORT | $518.50    | +2.2R      | 2022-01-04 
TR-11368 | 2022-01-04  | SHORT | $515.60    | +2.2R      | 2022-01-04 
TR-11369 | 2022-01-01  | SHORT | $525.10    | +2.2R      | 2022-01-02 
TR-11370 | 2021-12-30  | LONG  | $516.10    | -1.0R      | 2021-12-31 
TR-11371 | 2021-12-29  | LONG  | $526.80    | -1.0R      | 2021-12-29 
TR-11372 | 2021-12-29  | LONG  | $523.50    | -1.0R      | 2021-12-29 
TR-11373 | 2021-12-29  | LONG  | $514.50    | +2.2R      | 2021-12-30 
TR-11374 | 2021-12-27  | SHORT | $548.70    | -1.0R      | 2021-12-27 
TR-11375 | 2021-12-27  | SHORT | $569.40    | +2.2R      | 2021-12-28 
TR-11376 | 2021-12-26  | SHORT | $547.20    | -1.0R      | 2021-12-27 
TR-11377 | 2021-12-26  | SHORT | $547.50    | -1.0R      | 2021-12-27 
TR-11378 | 2021-12-26  | SHORT | $546.40    | -1.0R      | 2021-12-27 
TR-11379 | 2021-12-26  | SHORT | $547.30    | -1.0R      | 2021-12-27 
TR-11380 | 2021-12-23  | LONG  | $526.70    | +2.2R      | 2021-12-23 
TR-11381 | 2021-12-22  | SHORT | $535.70    | +2.2R      | 2021-12-22 
TR-11382 | 2021-12-20  | LONG  | $520.60    | -1.0R      | 2021-12-20 
TR-11383 | 2021-12-20  | LONG  | $519.70    | -1.0R      | 2021-12-20 
TR-11384 | 2021-12-20  | LONG  | $513.30    | +2.2R      | 2021-12-20 
TR-11385 | 2021-12-19  | LONG  | $529.10    | -1.0R      | 2021-12-20 
TR-11386 | 2021-12-19  | LONG  | $529.70    | -1.0R      | 2021-12-20 
TR-11387 | 2021-12-13  | LONG  | $552.80    | -1.0R      | 2021-12-13 
TR-11388 | 2021-12-13  | LONG  | $549.90    | -1.0R      | 2021-12-13 
TR-11389 | 2021-12-13  | LONG  | $548.70    | -1.0R      | 2021-12-13 
TR-11390 | 2021-12-13  | LONG  | $538.10    | -1.0R      | 2021-12-13 
TR-11391 | 2021-12-13  | LONG  | $529.20    | -1.0R      | 2021-12-13 
TR-11392 | 2021-12-13  | LONG  | $523.80    | -1.0R      | 2021-12-14 
TR-11393 | 2021-12-13  | LONG  | $523.30    | -1.0R      | 2021-12-14 
TR-11394 | 2021-12-09  | SHORT | $607.20    | +2.2R      | 2021-12-09 
TR-11395 | 2021-12-09  | LONG  | $579.40    | -1.0R      | 2021-12-09 
TR-11396 | 2021-12-09  | LONG  | $572.50    | +2.2R      | 2021-12-10 
TR-11397 | 2021-12-08  | SHORT | $607.20    | +2.2R      | 2021-12-09 
TR-11398 | 2021-12-06  | LONG  | $540.90    | +2.2R      | 2021-12-06 
TR-11399 | 2021-12-06  | SHORT | $587.50    | -1.0R      | 2021-12-08 
TR-11400 | 2021-12-04  | LONG  | $580.70    | -1.0R      | 2021-12-04 
TR-11401 | 2021-12-04  | LONG  | $586.40    | -1.0R      | 2021-12-04 
TR-11402 | 2021-12-04  | LONG  | $535.90    | +2.2R      | 2021-12-04 
TR-11403 | 2021-12-03  | LONG  | $593.80    | -1.0R      | 2021-12-04 
TR-11404 | 2021-12-02  | LONG  | $616.50    | -1.0R      | 2021-12-03 
TR-11405 | 2021-11-26  | LONG  | $585.90    | +2.2R      | 2021-11-29 
TR-11406 | 2021-11-25  | SHORT | $607.70    | -1.0R      | 2021-11-25 
TR-11407 | 2021-11-23  | SHORT | $570.80    | -1.0R      | 2021-11-23 
TR-11408 | 2021-11-23  | SHORT | $576.80    | -1.0R      | 2021-11-23 
TR-11409 | 2021-11-23  | SHORT | $592.60    | -1.0R      | 2021-11-25 
TR-11410 | 2021-11-22  | LONG  | $569.10    | +2.2R      | 2021-11-22 
TR-11411 | 2021-11-19  | SHORT | $564.80    | -1.0R      | 2021-11-19 
TR-11412 | 2021-11-18  | LONG  | $537.90    | +2.2R      | 2021-11-19 
TR-11413 | 2021-11-17  | LONG  | $565.60    | +2.2R      | 2021-11-17 
TR-11414 | 2021-11-16  | LONG  | $631.80    | -1.0R      | 2021-11-16 
TR-11415 | 2021-11-16  | LONG  | $626.60    | -1.0R      | 2021-11-16 
TR-11416 | 2021-11-16  | LONG  | $607.70    | -1.0R      | 2021-11-16 
TR-11417 | 2021-11-16  | LONG  | $584.10    | -1.0R      | 2021-11-17 
TR-11418 | 2021-11-15  | LONG  | $641.00    | -1.0R      | 2021-11-15 
TR-11419 | 2021-11-15  | LONG  | $638.50    | -1.0R      | 2021-11-15 
TR-11420 | 2021-11-15  | LONG  | $635.00    | -1.0R      | 2021-11-16 
TR-11421 | 2021-11-13  | SHORT | $647.70    | +2.2R      | 2021-11-14 
TR-11422 | 2021-11-12  | LONG  | $610.80    | +2.2R      | 2021-11-12 
TR-11423 | 2021-11-09  | SHORT | $655.10    | +2.2R      | 2021-11-09 
TR-11424 | 2021-11-08  | LONG  | $638.20    | +2.2R      | 2021-11-08 
TR-11425 | 2021-11-08  | SHORT | $653.50    | +2.2R      | 2021-11-09 
TR-11426 | 2021-11-07  | SHORT | $660.80    | +2.2R      | 2021-11-07 
TR-11427 | 2021-11-05  | SHORT | $588.00    | -1.0R      | 2021-11-05 
TR-11428 | 2021-11-05  | SHORT | $601.20    | -1.0R      | 2021-11-05 
TR-11429 | 2021-11-05  | SHORT | $608.30    | -1.0R      | 2021-11-06 
TR-11430 | 2021-11-01  | SHORT | $538.30    | -1.0R      | 2021-11-01 
TR-11431 | 2021-10-31  | LONG  | $513.50    | +2.2R      | 2021-11-01 
TR-11432 | 2021-10-29  | SHORT | $526.40    | -1.0R      | 2021-10-30 
TR-11433 | 2021-10-28  | SHORT | $478.30    | -1.0R      | 2021-10-28 
TR-11434 | 2021-10-24  | SHORT | $484.40    | +2.2R      | 2021-10-24 
TR-11435 | 2021-10-24  | LONG  | $473.80    | -1.0R      | 2021-10-24 
TR-11436 | 2021-10-24  | LONG  | $474.40    | -1.0R      | 2021-10-24 
TR-11437 | 2021-10-24  | LONG  | $470.40    | +2.2R      | 2021-10-25 
TR-11438 | 2021-10-21  | LONG  | $490.80    | -1.0R      | 2021-10-21 
TR-11439 | 2021-10-20  | SHORT | $500.20    | -1.0R      | 2021-10-20 
TR-11440 | 2021-10-19  | SHORT | $495.00    | +2.2R      | 2021-10-19 
TR-11441 | 2021-10-18  | SHORT | $484.90    | -1.0R      | 2021-10-19 
TR-11442 | 2021-10-14  | SHORT | $475.50    | +2.2R      | 2021-10-15 
TR-11443 | 2021-10-14  | SHORT | $475.10    | +2.2R      | 2021-10-15 
TR-11444 | 2021-10-12  | LONG  | $406.40    | -1.0R      | 2021-10-12 
TR-11445 | 2021-10-12  | LONG  | $398.00    | +2.2R      | 2021-10-12 
TR-11446 | 2021-10-12  | LONG  | $395.40    | +2.2R      | 2021-10-12 
TR-11447 | 2021-10-11  | LONG  | $407.90    | +2.2R      | 2021-10-11 
TR-11448 | 2021-10-06  | LONG  | $421.70    | +2.2R      | 2021-10-06 
TR-11449 | 2021-10-05  | SHORT | $439.50    | +2.2R      | 2021-10-06 
TR-11450 | 2021-10-02  | SHORT | $433.90    | +2.2R      | 2021-10-03 
TR-11451 | 2021-10-01  | SHORT | $388.40    | -1.0R      | 2021-10-01 
TR-11452 | 2021-10-01  | SHORT | $400.30    | -1.0R      | 2021-10-01 
TR-11453 | 2021-10-01  | SHORT | $411.40    | -1.0R      | 2021-10-01 
TR-11454 | 2021-10-01  | SHORT | $409.70    | -1.0R      | 2021-10-01 
TR-11455 | 2021-09-30  | SHORT | $378.90    | -1.0R      | 2021-09-30 
TR-11456 | 2021-09-30  | SHORT | $386.50    | -1.0R      | 2021-10-01 
TR-11457 | 2021-09-29  | SHORT | $344.80    | -1.0R      | 2021-09-29 
TR-11458 | 2021-09-29  | SHORT | $368.20    | -1.0R      | 2021-09-30 
TR-11459 | 2021-09-27  | LONG  | $342.10    | -1.0R      | 2021-09-27 
TR-11460 | 2021-09-27  | LONG  | $340.50    | -1.0R      | 2021-09-28 
TR-11461 | 2021-09-26  | LONG  | $338.40    | -1.0R      | 2021-09-26 
TR-11462 | 2021-09-24  | LONG  | $346.30    | -1.0R      | 2021-09-26 
TR-11463 | 2021-09-22  | SHORT | $372.20    | -1.0R      | 2021-09-23 
TR-11464 | 2021-09-22  | SHORT | $376.10    | -1.0R      | 2021-09-24 
TR-11465 | 2021-09-21  | LONG  | $344.40    | +2.2R      | 2021-09-22 
TR-11466 | 2021-09-20  | LONG  | $386.00    | -1.0R      | 2021-09-20 
TR-11467 | 2021-09-20  | LONG  | $368.30    | -1.0R      | 2021-09-21 
TR-11468 | 2021-09-18  | LONG  | $409.30    | -1.0R      | 2021-09-19 
TR-11469 | 2021-09-18  | LONG  | $408.80    | -1.0R      | 2021-09-19 
TR-11470 | 2021-09-18  | LONG  | $409.70    | -1.0R      | 2021-09-19 
TR-11471 | 2021-09-15  | SHORT | $421.80    | -1.0R      | 2021-09-15 
TR-11472 | 2021-09-15  | SHORT | $421.90    | -1.0R      | 2021-09-15 
TR-11473 | 2021-09-15  | SHORT | $425.00    | -1.0R      | 2021-09-15 
TR-11474 | 2021-09-15  | SHORT | $430.90    | +2.2R      | 2021-09-16 
TR-11475 | 2021-09-15  | SHORT | $432.60    | +2.2R      | 2021-09-16 
TR-11476 | 2021-09-15  | SHORT | $435.20    | +2.2R      | 2021-09-16 
TR-11477 | 2021-09-13  | LONG  | $400.20    | -1.0R      | 2021-09-13 
TR-11478 | 2021-09-13  | LONG  | $400.20    | -1.0R      | 2021-09-13 
TR-11479 | 2021-09-13  | LONG  | $392.90    | +2.2R      | 2021-09-13 
TR-11480 | 2021-09-13  | LONG  | $388.80    | +2.2R      | 2021-09-14 
TR-11481 | 2021-09-12  | SHORT | $418.30    | +2.2R      | 2021-09-12 
TR-11482 | 2021-09-10  | LONG  | $405.60    | -1.0R      | 2021-09-10 
TR-11483 | 2021-09-07  | LONG  | $471.40    | -1.0R      | 2021-09-07 
TR-11484 | 2021-09-07  | LONG  | $435.00    | -1.0R      | 2021-09-07 
TR-11485 | 2021-09-05  | SHORT | $498.00    | -1.0R      | 2021-09-05 
TR-11486 | 2021-09-05  | SHORT | $504.80    | +2.2R      | 2021-09-06 
TR-11487 | 2021-09-03  | LONG  | $477.30    | +2.2R      | 2021-09-03 
TR-11488 | 2021-09-02  | LONG  | $482.40    | -1.0R      | 2021-09-03 
TR-11489 | 2021-09-01  | SHORT | $484.30    | -1.0R      | 2021-09-02 
TR-11490 | 2021-08-27  | SHORT | $488.00    | +2.2R      | 2021-08-29 
TR-11491 | 2021-08-27  | SHORT | $493.20    | +2.2R      | 2021-08-29 
TR-11492 | 2021-08-25  | SHORT | $493.25    | +2.2R      | 2021-08-25 
TR-11493 | 2021-08-24  | LONG  | $474.13    | +2.2R      | 2021-08-25 
TR-11494 | 2021-08-23  | SHORT | $496.31    | -1.0R      | 2021-08-23 
TR-11495 | 2021-08-20  | SHORT | $448.93    | -1.0R      | 2021-08-20 
TR-11496 | 2021-08-20  | SHORT | $457.50    | +2.2R      | 2021-08-21 
TR-11497 | 2021-08-18  | LONG  | $400.45    | -1.0R      | 2021-08-18 
TR-11498 | 2021-08-18  | LONG  | $398.59    | +2.2R      | 2021-08-19 
TR-11499 | 2021-08-18  | LONG  | $395.44    | +2.2R      | 2021-08-19 
TR-11500 | 2021-08-18  | LONG  | $396.68    | +2.2R      | 2021-08-19 
TR-11501 | 2021-08-16  | SHORT | $416.44    | -1.0R      | 2021-08-16 
TR-11502 | 2021-08-16  | SHORT | $424.81    | -1.0R      | 2021-08-16 
TR-11503 | 2021-08-16  | SHORT | $430.11    | +2.2R      | 2021-08-16 
TR-11504 | 2021-08-15  | SHORT | $410.27    | -1.0R      | 2021-08-16 
TR-11505 | 2021-08-14  | SHORT | $416.04    | +2.2R      | 2021-08-14 
TR-11506 | 2021-08-13  | SHORT | $402.66    | -1.0R      | 2021-08-14 
TR-11507 | 2021-08-13  | SHORT | $403.26    | -1.0R      | 2021-08-14 
TR-11508 | 2021-08-12  | LONG  | $374.54    | +2.2R      | 2021-08-13 
TR-11509 | 2021-08-11  | SHORT | $387.31    | -1.0R      | 2021-08-11 
TR-11510 | 2021-08-11  | SHORT | $387.89    | -1.0R      | 2021-08-11 
TR-11511 | 2021-08-11  | SHORT | $394.19    | -1.0R      | 2021-08-11 
TR-11512 | 2021-08-11  | SHORT | $397.62    | -1.0R      | 2021-08-11 
TR-11513 | 2021-08-11  | SHORT | $396.83    | -1.0R      | 2021-08-11 
TR-11514 | 2021-08-11  | SHORT | $402.03    | +2.2R      | 2021-08-11 
TR-11515 | 2021-08-10  | SHORT | $369.36    | -1.0R      | 2021-08-11 
TR-11516 | 2021-08-08  | LONG  | $340.04    | +2.2R      | 2021-08-09 
TR-11517 | 2021-08-07  | SHORT | $349.22    | -1.0R      | 2021-08-07 
TR-11518 | 2021-08-07  | SHORT | $354.31    | +2.2R      | 2021-08-07 
TR-11519 | 2021-08-07  | SHORT | $354.75    | +2.2R      | 2021-08-07 
TR-11520 | 2021-08-07  | SHORT | $356.28    | +2.2R      | 2021-08-07 
TR-11521 | 2021-08-05  | LONG  | $327.14    | +2.2R      | 2021-08-05 
TR-11522 | 2021-08-05  | LONG  | $327.86    | +2.2R      | 2021-08-05 
TR-11523 | 2021-08-04  | SHORT | $333.24    | +2.2R      | 2021-08-05 
TR-11524 | 2021-08-03  | LONG  | $323.27    | -1.0R      | 2021-08-03 
TR-11525 | 2021-08-03  | LONG  | $322.29    | +2.2R      | 2021-08-04 
TR-11526 | 2021-07-31  | SHORT | $322.59    | -1.0R      | 2021-07-31 
TR-11527 | 2021-07-31  | SHORT | $337.33    | -1.0R      | 2021-08-01 
TR-11528 | 2021-07-27  | LONG  | $306.58    | -1.0R      | 2021-07-27 
TR-11529 | 2021-07-27  | LONG  | $299.10    | +2.2R      | 2021-07-27 
TR-11530 | 2021-07-24  | SHORT | $302.06    | +2.2R      | 2021-07-25 
TR-11531 | 2021-07-23  | LONG  | $283.90    | +2.2R      | 2021-07-23 
TR-11532 | 2021-07-21  | SHORT | $292.48    | -1.0R      | 2021-07-23 
TR-11533 | 2021-07-20  | LONG  | $263.12    | -1.0R      | 2021-07-20 
TR-11534 | 2021-07-19  | LONG  | $284.93    | -1.0R      | 2021-07-20 
TR-11535 | 2021-07-17  | LONG  | $297.23    | +2.2R      | 2021-07-17 
TR-11536 | 2021-07-16  | SHORT | $321.01    | +2.2R      | 2021-07-16 
TR-11537 | 2021-07-16  | SHORT | $320.28    | +2.2R      | 2021-07-16 
TR-11538 | 2021-07-15  | LONG  | $303.01    | +2.2R      | 2021-07-15 
TR-11539 | 2021-07-15  | LONG  | $303.07    | +2.2R      | 2021-07-15 
TR-11540 | 2021-07-14  | LONG  | $292.72    | +2.2R      | 2021-07-14 
TR-11541 | 2021-07-12  | LONG  | $311.67    | -1.0R      | 2021-07-14 
TR-11542 | 2021-07-12  | LONG  | $312.27    | -1.0R      | 2021-07-13 
TR-11543 | 2021-07-11  | SHORT | $324.90    | -1.0R      | 2021-07-12 
TR-11544 | 2021-07-09  | SHORT | $316.10    | -1.0R      | 2021-07-11 
TR-11545 | 2021-07-09  | SHORT | $316.07    | -1.0R      | 2021-07-11 
TR-11546 | 2021-07-08  | LONG  | $321.97    | -1.0R      | 2021-07-08 
TR-11547 | 2021-07-08  | LONG  | $319.30    | -1.0R      | 2021-07-08 
TR-11548 | 2021-07-08  | LONG  | $312.90    | -1.0R      | 2021-07-09 
TR-11549 | 2021-07-07  | SHORT | $322.54    | -1.0R      | 2021-07-07 
TR-11550 | 2021-07-07  | SHORT | $324.52    | -1.0R      | 2021-07-07 
TR-11551 | 2021-07-07  | SHORT | $333.71    | +2.2R      | 2021-07-07 
TR-11552 | 2021-07-07  | SHORT | $331.70    | -1.0R      | 2021-07-07 
TR-11553 | 2021-07-05  | LONG  | $293.36    | +2.2R      | 2021-07-05 
TR-11554 | 2021-07-03  | SHORT | $294.98    | -1.0R      | 2021-07-03 
TR-11555 | 2021-07-03  | SHORT | $301.23    | +2.2R      | 2021-07-03 
TR-11556 | 2021-07-02  | SHORT | $287.17    | -1.0R      | 2021-07-03 
TR-11557 | 2021-06-30  | LONG  | $295.21    | -1.0R      | 2021-06-30 
TR-11558 | 2021-06-30  | LONG  | $283.42    | +2.2R      | 2021-06-30 
TR-11559 | 2021-06-29  | SHORT | $307.20    | -1.0R      | 2021-06-29 
TR-11560 | 2021-06-29  | SHORT | $312.58    | +2.2R      | 2021-06-29 
TR-11561 | 2021-06-28  | SHORT | $294.45    | +2.2R      | 2021-06-28 
TR-11562 | 2021-06-27  | LONG  | $273.09    | +2.2R      | 2021-06-27 
TR-11563 | 2021-06-27  | LONG  | $272.15    | +2.2R      | 2021-06-27 
TR-11564 | 2021-06-25  | LONG  | $302.17    | -1.0R      | 2021-06-25 
TR-11565 | 2021-06-25  | LONG  | $292.19    | -1.0R      | 2021-06-25 
TR-11566 | 2021-06-25  | LONG  | $289.46    | -1.0R      | 2021-06-25 
TR-11567 | 2021-06-25  | LONG  | $289.44    | -1.0R      | 2021-06-25 
TR-11568 | 2021-06-25  | LONG  | $280.04    | -1.0R      | 2021-06-26 
TR-11569 | 2021-06-24  | SHORT | $303.20    | -1.0R      | 2021-06-24 
TR-11570 | 2021-06-23  | SHORT | $287.08    | -1.0R      | 2021-06-23 
TR-11571 | 2021-06-23  | SHORT | $298.33    | -1.0R      | 2021-06-24 
TR-11572 | 2021-06-22  | LONG  | $264.45    | -1.0R      | 2021-06-22 
TR-11573 | 2021-06-22  | LONG  | $264.99    | -1.0R      | 2021-06-22 
TR-11574 | 2021-06-21  | LONG  | $316.80    | -1.0R      | 2021-06-21 
TR-11575 | 2021-06-21  | LONG  | $303.93    | -1.0R      | 2021-06-21 
TR-11576 | 2021-06-18  | LONG  | $329.08    | +2.2R      | 2021-06-19 
TR-11577 | 2021-06-17  | LONG  | $348.90    | +2.2R      | 2021-06-18 
TR-11578 | 2021-06-16  | LONG  | $354.93    | -1.0R      | 2021-06-16 
TR-11579 | 2021-06-13  | SHORT | $365.10    | -1.0R      | 2021-06-14 
TR-11580 | 2021-06-12  | LONG  | $332.26    | +2.2R      | 2021-06-12 
TR-11581 | 2021-06-11  | LONG  | $346.35    | +2.2R      | 2021-06-11 
TR-11582 | 2021-06-08  | LONG  | $361.85    | -1.0R      | 2021-06-08 
TR-11583 | 2021-06-08  | LONG  | $346.33    | -1.0R      | 2021-06-08 
TR-11584 | 2021-06-08  | LONG  | $331.24    | +2.2R      | 2021-06-08 
TR-11585 | 2021-06-05  | SHORT | $410.17    | -1.0R      | 2021-06-05 
TR-11586 | 2021-06-05  | SHORT | $422.04    | +2.2R      | 2021-06-05 
TR-11587 | 2021-06-05  | SHORT | $418.38    | +2.2R      | 2021-06-05 
